{4234:2011;2472;2894;4646;4786}
{2889:2888;2901;2903;3295;2008;2470;4644;4785}
{4228:2005;2468;2883;4642;4784}
{2878:2877;2897;2899;3287;2002;2465;4640;4783}
{4222:1999;2463;2876;4638;4782}
{2871:2870;2893;2895;3279;1996;2461;4636;4781}
{4214:1993;2458;2869;4634;4780}
{2113:1988;2455;2867;4632;4779}
{2060:1989;2452;2843;4630;4778}
{2106:1946;2448;2863;4628;4777}
{2151:1983;2445;2860;4626;4776}
{2144:1979;2442;2854;4624;4775}
{2137:1975;2439;2851;4622;4774}
{2130:1971;2864;2868;3010;3292;2436;4620;4773}
{2122:1967;2433;2862;4618;4772}
{2856:2855;2861;3008;3284;1963;2430;4616;4771}
{4210:1959;2427;2853;4614;4770}
{2846:2845;2852;3002;3276;1955;2423;4612;4769}
{4204:1951;2419;2850;4610;4768}
{2053:1947;2840;3000;3006;3269;2415;4608;4767}
{5088:2122}
{5087:2856}
{5086:4210}
{5085:2846}
{5084:4204}
{5083:2053}
{4134:1772;2234;2714;3190;4702;4766}
{4130:1770;2230;2684;3188;4701;4764}
{4126:1768;2226;2652;3186;4700;4762}
{1820:1766;2295;2609;3184;4699;4760}
{1813:1764;2292;2745;3182;4698;4758}
{1805:1762;2711;2744;2770;2287;3178;4697;4756}
{1798:1759;2284;2683;3159;4696;4754}
{4122:1682;2294;2667;3097;4695;4752}
{4118:1678;2291;2665;3093;4694;4750}
{1791:1742;2649;2682;2768;2281;3137;4693;4748}
{4114:1674;2286;2663;3089;4692;4746}
{4110:1672;2283;2661;3085;4691;4744}
{4173:1735;2280;2659;3081;4690;4742}
{2657:2653;2666;2668;1732;2278;3103;4689;4740}
{4166:1729;2276;2648;3099;4688;4738}
{2646:2642;2662;2664;1726;2273;3095;4687;4736}
{4159:1723;2271;2641;3091;4686;4734}
{2639:2635;2658;2660;1720;2269;3087;4685;4732}
{4149:1717;2266;2634;3083;4684;4730}
{1837:1712;2263;2632;3080;4683;4728}
{1784:1713;2260;2608;3115;4682;4726}
{1830:1670;2256;2628;3112;4681;4724}
{1875:1707;2253;2625;3109;4680;4722}
{1868:1703;2250;2619;3078;4679;4720}
{1861:1699;2247;2616;3104;4678;4718}
{1854:1695;2629;2633;2775;2244;3100;4677;4716}
{1846:1691;2241;2627;3096;4676;4714}
{2624:2620;2626;2773;1687;2238;3092;4675;4712}
{4145:1683;2235;2618;3088;4674;4710}
{2614:2610;2617;2767;1679;2231;3084;4673;4708}
{4138:1675;2227;2615;3076;4672;4706}
{1777:1671;2605;2765;2771;2223;3077;4671;4704}
{5082:4134}
{5081:4130}
{5080:4126}
{5079:1813}
{5078:1805}
{5077:4122}
{5076:4118}
{5075:1791}
{5074:4114}
{5073:4110}
{5072:4173}
{5071:2657}
{5070:4166}
{5069:2646}
{5068:4159}
{5067:2639}
{5066:4149}
{5065:1837}
{5064:1830}
{5063:1875}
{5062:1868}
{5061:1861}
{5060:1854}
{5059:1846}
{5058:2624}
{5057:4145}
{5056:2614}
{5055:4138}
{4201:2048;2426;3727;4574;4702}
{4197:2046;2422;3701;4572;4701}
{4193:2044;2418;3668;4570;4700}
{2095:2042;3724;3776;3777;2487;4568;4699}
{2088:2040;3722;3772;3775;2484;4566;4698}
{2080:2038;3720;3761;3774;2479;4564;4697}
{2073:2035;3718;3746;3773;2476;4562;4696}
{4189:1958;2486;3715;4560;4695}
{4185:1954;2483;3713;4558;4694}
{2066:2018;3716;3726;3771;2473;4556;4693}
{4181:1950;2478;3710;4554;4692}
{4177:1948;2475;3707;4552;4691}
{4235:2011;2472;3704;4550;4690}
{4232:2008;2470;3698;4548;4689}
{4229:2005;2468;3695;4546;4688}
{4226:2002;2465;3692;4544;4687}
{4223:1999;2463;3689;4542;4686}
{4220:1996;2461;3686;4540;4685}
{4215:1993;2458;3683;4538;4684}
{2112:1988;3679;3703;3753;2455;4536;4683}
{2059:1989;3700;3714;3770;2452;4534;4682}
{2105:1946;3676;3697;3751;2448;4532;4681}
{2150:1983;3673;3694;3749;2445;4530;4680}
{2143:1979;3670;3691;3747;2442;4528;4679}
{2136:1975;3688;3744;3780;2439;4526;4678}
{2129:1971;3685;3742;3779;2436;4524;4677}
{2121:1967;3682;3740;3778;2433;4522;4676}
{4218:1963;2430;3680;4520;4675}
{4211:1959;2427;3677;4518;4674}
{4208:1955;2423;3674;4516;4673}
{4205:1951;2419;3671;4514;4672}
{2052:1947;3667;3712;3769;2415;4512;4671}
{4133:1772;2234;3549;4606;4670}
{4129:1770;2230;3523;4605;4668}
{4125:1768;2226;3490;4604;4666}
{1818:1766;3546;3598;3599;2295;4603;4664}
{1811:1764;3544;3594;3597;2292;4602;4662}
{1803:1762;3542;3583;3596;2287;4601;4660}
{1796:1759;3540;3568;3595;2284;4600;4658}
{4121:1682;2294;3537;4599;4656}
{4117:1678;2291;3535;4598;4654}
{1789:1742;3538;3548;3593;2281;4597;4652}
{4113:1674;2286;3532;4596;4650}
{4109:1672;2283;3529;4595;4648}
{4172:1735;2280;3526;4594;4646}
{4169:1732;2278;3520;4593;4644}
{4165:1729;2276;3517;4592;4642}
{4162:1726;2273;3514;4591;4640}
{4158:1723;2271;3511;4590;4638}
{4155:1720;2269;3508;4589;4636}
{4148:1717;2266;3505;4588;4634}
{1835:1712;3501;3525;3575;2263;4587;4632}
{1782:1713;3522;3536;3592;2260;4586;4630}
{1828:1670;3498;3519;3573;2256;4585;4628}
{1873:1707;3495;3516;3571;2253;4584;4626}
{1866:1703;3492;3513;3569;2250;4583;4624}
{1859:1699;3510;3566;3602;2247;4582;4622}
{1852:1695;3507;3564;3601;2244;4581;4620}
{1844:1691;3504;3562;3600;2241;4580;4618}
{4152:1687;2238;3502;4579;4616}
{4144:1683;2235;3499;4578;4614}
{4141:1679;2231;3496;4577;4612}
{4137:1675;2227;3493;4576;4610}
{1775:1671;3489;3534;3591;2223;4575;4608}
{4203:2048;2426;3403;3727;4606;4958}
{4199:2046;2422;3399;3701;4605;4956}
{4195:2044;2418;3396;3668;4604;4954}
{2094:2042;3724;3776;3777;2487;3394;4603;4952}
{2087:2040;3722;3772;3775;2484;3392;4602;4950}
{2079:2038;3388;3720;3761;3774;2479;4601;4948}
{2072:2035;3718;3746;3773;2476;3363;4600;4946}
{4191:1958;2486;3289;3715;4599;4944}
{4187:1954;2483;3285;3713;4598;4942}
{2065:2018;3335;3716;3726;3771;2473;4597;4940}
{4183:1950;2478;3281;3710;4596;4938}
{4179:1948;2475;3277;3707;4595;4936}
{4237:2011;2472;3273;3704;4594;4934}
{3326:3295;2008;2470;3698;4593;4932}
{4231:2005;2468;3291;3695;4592;4930}
{3320:3287;2002;2465;3692;4591;4928}
{4225:1999;2463;3283;3689;4590;4926}
{3314:3279;1996;2461;3686;4589;4924}
{4217:1993;2458;3275;3683;4588;4922}
{2111:1988;3679;3703;3753;2455;3272;4587;4920}
{2058:1989;3700;3714;3770;2452;3307;4586;4918}
{2104:1946;3676;3697;3751;2448;3304;4585;4916}
{2149:1983;3673;3694;3749;2445;3301;4584;4914}
{2142:1979;3670;3691;3747;2442;3270;4583;4912}
{2135:1975;3688;3744;3780;2439;3296;4582;4910}
{2128:1971;3292;3685;3742;3779;2436;4581;4908}
{2120:1967;3682;3740;3778;2433;3288;4580;4906}
{3415:3284;1963;2430;3680;4579;4904}
{4213:1959;2427;3280;3677;4578;4902}
{3410:3276;1955;2423;3674;4577;4900}
{4207:1951;2419;3268;3671;4576;4898}
{2051:1947;3269;3667;3712;3769;2415;4575;4896}
{5054:4203}
{5053:4199}
{5052:4195}
{5051:2094}
{5050:2087}
{5049:2079}
{5048:2072}
{5047:4191}
{5046:4187}
{5045:2065}
{5044:4183}
{5043:4179}
{5042:4237}
{5041:3326}
{5040:4231}
{5039:3320}
{5038:4225}
{5037:3314}
{5036:4217}
{5035:2111}
{5034:2058}
{5033:2104}
{5032:2149}
{5031:2142}
{5030:2135}
{5029:2128}
{5028:2120}
{5027:3415}
{5026:4213}
{5025:3410}
{5024:4207}
{5023:2051}
{4136:1772;2234;3190;3549;4574;4990}
{4132:1770;2230;3188;3523;4572;4989}
{4128:1768;2226;3186;3490;4570;4988}
{1819:1766;3546;3598;3599;2295;3184;4568;4987}
{1812:1764;3544;3594;3597;2292;3182;4566;4986}
{1804:1762;3542;3583;3596;2287;3178;4564;4985}
{1797:1759;3540;3568;3595;2284;3159;4562;4984}
{4124:1682;2294;3097;3537;4560;4983}
{4120:1678;2291;3093;3535;4558;4982}
{1790:1742;3538;3548;3593;2281;3137;4556;4981}
{4116:1674;2286;3089;3532;4554;4980}
{4112:1672;2283;3085;3529;4552;4979}
{4175:1735;2280;3081;3526;4550;4978}
{4171:1732;2278;3103;3520;4548;4977}
{4168:1729;2276;3099;3517;4546;4976}
{4164:1726;2273;3095;3514;4544;4975}
{4161:1723;2271;3091;3511;4542;4974}
{4157:1720;2269;3087;3508;4540;4973}
{4151:1717;2266;3083;3505;4538;4972}
{1836:1712;3501;3525;3575;2263;3080;4536;4971}
{1783:1713;3522;3536;3592;2260;3115;4534;4970}
{1829:1670;3498;3519;3573;2256;3112;4532;4969}
{1874:1707;3495;3516;3571;2253;3109;4530;4968}
{1867:1703;3492;3513;3569;2250;3078;4528;4967}
{1860:1699;3510;3566;3602;2247;3104;4526;4966}
{1853:1695;3507;3564;3601;2244;3100;4524;4965}
{1845:1691;3504;3562;3600;2241;3096;4522;4964}
{4154:1687;2238;3092;3502;4520;4963}
{4147:1683;2235;3088;3499;4518;4962}
{4143:1679;2231;3084;3496;4516;4961}
{4140:1675;2227;3076;3493;4514;4960}
{1776:1671;3489;3534;3591;2223;3077;4512;4959}
{5022:4136}
{5021:4132}
{5020:4128}
{5019:1819}
{5018:1812}
{5017:1804}
{5016:1797}
{5015:4124}
{5014:4120}
{5013:1790}
{5012:4116}
{5011:4112}
{5010:4175}
{5009:4171}
{5008:4168}
{5007:4164}
{5006:4161}
{5005:4157}
{5004:4151}
{5003:1836}
{5002:1783}
{5001:1829}
{5000:1874}
{4999:1867}
{4998:1860}
{4997:1853}
{4996:1845}
{4995:4154}
{4994:4147}
{4993:4143}
{4992:4140}
{4991:1776}
{4473:3403}
{4472:3399}
{4470:3396}
{4469:3394}
{4467:3392}
{3409:3388}
{4465:3363}
{4463:3289}
{4462:3285}
{3404:3335}
{4461:3281}
{4460:3277}
{4459:3273}
{3327:3295}
{4458:3291}
{3321:3287}
{4457:3283}
{3315:3279}
{4456:3275}
{4455:3272}
{4464:3307}
{4454:3304}
{4453:3301}
{4452:3270}
{4474:3296}
{3419:3292}
{4471:3288}
{3416:3284}
{4468:3280}
{3411:3276}
{4466:3268}
{3397:3269}
{4990:4473}
{4989:4472}
{4988:4470}
{4987:4469}
{4986:4467}
{4985:3409}
{4984:4465}
{4983:4463}
{4982:4462}
{4981:3404}
{4980:4461}
{4979:4460}
{4978:4459}
{4977:3327}
{4976:4458}
{4975:3321}
{4974:4457}
{4973:3315}
{4972:4456}
{4971:4455}
{4970:4464}
{4969:4454}
{4968:4453}
{4967:4452}
{4966:4474}
{4965:3419}
{4964:4471}
{4963:3416}
{4962:4468}
{4961:3411}
{4960:4466}
{4959:3397}
{4450:3190}
{4448:3188}
{4446:3186}
{4444:3184}
{4442:3182}
{4440:3178}
{4438:3159}
{4434:3097}
{4433:3093}
{4437:3137}
{4432:3089}
{4431:3085}
{4430:3081}
{4429:3103}
{4428:3099}
{4427:3095}
{4426:3091}
{4425:3087}
{4424:3083}
{4423:3080}
{4436:3115}
{4422:3112}
{4421:3109}
{4420:3078}
{4451:3104}
{4449:3100}
{4447:3096}
{4445:3092}
{4443:3088}
{4441:3084}
{4439:3076}
{4435:3077}
{4958:4450}
{4956:4448}
{4954:4446}
{4952:4444}
{4950:4442}
{4948:4440}
{4946:4438}
{4944:4434}
{4942:4433}
{4940:4437}
{4938:4432}
{4936:4431}
{4934:4430}
{4932:4429}
{4930:4428}
{4928:4427}
{4926:4426}
{4924:4425}
{4922:4424}
{4920:4423}
{4918:4436}
{4916:4422}
{4914:4421}
{4912:4420}
{4910:4451}
{4908:4449}
{4906:4447}
{4904:4445}
{4902:4443}
{4900:4441}
{4898:4439}
{4896:4435}
{4418:2949}
{4416:2919}
{4414:2887}
{4413:2844}
{4412:2980}
{2947:2946;2979;3005;3388}
{4411:2918}
{4408:2902}
{4406:2900}
{2885:2884;2917;3003;3335}
{4404:2898}
{4402:2896}
{4400:2894}
{2890:2888;2901;2903;3295}
{4398:2883}
{2879:2877;2897;2899;3287}
{4396:2876}
{2872:2870;2893;2895;3279}
{4394:2869}
{4393:2867}
{4410:2843}
{4392:2863}
{4391:2860}
{4390:2854}
{4389:2851}
{2865:2864;2868;3010;3292}
{4388:2862}
{2857:2855;2861;3008;3284}
{4386:2853}
{2847:2845;2852;3002;3276}
{4384:2850}
{2841:2840;3000;3006;3269}
{4894:4418}
{4893:4416}
{4892:4414}
{4891:4413}
{4890:4412}
{4889:2947}
{4888:4411}
{4887:4408}
{4886:4406}
{4885:2885}
{4884:4404}
{4883:4402}
{4882:4400}
{4881:2890}
{4880:4398}
{4879:2879}
{4878:4396}
{4877:2872}
{4876:4394}
{4875:4393}
{4874:4410}
{4873:4392}
{4872:4391}
{4871:4390}
{4870:4389}
{4869:2865}
{4868:4388}
{4867:2857}
{4866:4386}
{4865:2847}
{4864:4384}
{4863:2841}
{4383:2714;3190}
{4381:2684;3188}
{4379:2652;3186}
{4377:2609;3184}
{4376:2745;3182}
{2713:2711;2744;2770;3178}
{4375:2683;3159}
{4373:2667;3097}
{4371:2665;3093}
{2651:2649;2682;2768;3137}
{4369:2663;3089}
{4367:2661;3085}
{4365:2659;3081}
{2656:2653;2666;2668;3103}
{4363:2648;3099}
{2645:2642;2662;2664;3095}
{4361:2641;3091}
{2638:2635;2658;2660;3087}
{4359:2634;3083}
{4357:2632;3080}
{4374:2608;3115}
{4356:2628;3112}
{4355:2625;3109}
{4354:2619;3078}
{4353:2616;3104}
{2631:2629;2633;2775;3100}
{4352:2627;3096}
{2623:2620;2626;2773;3092}
{4351:2618;3088}
{2613:2610;2617;2767;3084}
{4349:2615;3076}
{2607:2605;2765;2771;3077}
{4862:4383}
{4860:4381}
{4858:4379}
{4856:4377}
{4854:4376}
{4852:2713}
{4850:4375}
{4848:4373}
{4846:4371}
{4844:2651}
{4842:4369}
{4840:4367}
{4838:4365}
{4836:2656}
{4834:4363}
{4832:2645}
{4830:4361}
{4828:2638}
{4826:4359}
{4824:4357}
{4822:4374}
{4820:4356}
{4818:4355}
{4816:4354}
{4814:4353}
{4812:2631}
{4810:4352}
{4808:2623}
{4806:4351}
{4804:2613}
{4802:4349}
{4800:2607}
{4309:2426}
{4307:2422}
{4305:2418}
{4303:2487}
{4301:2484}
{4299:2479}
{4298:2476}
{4347:2486}
{4345:2483}
{4296:2473}
{4343:2478}
{4341:2475}
{4339:2472}
{4337:2470}
{4336:2468}
{4334:2465}
{4333:2463}
{4331:2461}
{4330:2458}
{4328:2455}
{4295:2452}
{4326:2448}
{4324:2445}
{4322:2442}
{4320:2439}
{4318:2436}
{4317:2433}
{4315:2430}
{4314:2427}
{4312:2423}
{4311:2419}
{4293:2415}
{4798:4309}
{4797:4307}
{4796:4305}
{4795:4303}
{4794:4301}
{4793:4299}
{4792:4298}
{4791:4347}
{4790:4345}
{4789:4296}
{4788:4343}
{4787:4341}
{4786:4339}
{4785:4337}
{4784:4336}
{4783:4334}
{4782:4333}
{4781:4331}
{4780:4330}
{4779:4328}
{4778:4295}
{4777:4326}
{4776:4324}
{4775:4322}
{4774:4320}
{4773:4318}
{4772:4317}
{4771:4315}
{4770:4314}
{4769:4312}
{4768:4311}
{4767:4293}
{4254:2234}
{4252:2230}
{4250:2226}
{4248:2295}
{4246:2292}
{4244:2287}
{4243:2284}
{4292:2294}
{4290:2291}
{4241:2281}
{4288:2286}
{4286:2283}
{4284:2280}
{4282:2278}
{4281:2276}
{4279:2273}
{4278:2271}
{4276:2269}
{4275:2266}
{4273:2263}
{4240:2260}
{4271:2256}
{4269:2253}
{4267:2250}
{4265:2247}
{4263:2244}
{4262:2241}
{4260:2238}
{4259:2235}
{4257:2231}
{4256:2227}
{4238:2223}
{4766:4254}
{4764:4252}
{4762:4250}
{4760:4248}
{4758:4246}
{4756:4244}
{4754:4243}
{4752:4292}
{4750:4290}
{4748:4241}
{4746:4288}
{4744:4286}
{4742:4284}
{4740:4282}
{4738:4281}
{4736:4279}
{4734:4278}
{4732:4276}
{4730:4275}
{4728:4273}
{4726:4240}
{4724:4271}
{4722:4269}
{4720:4267}
{4718:4265}
{4716:4263}
{4714:4262}
{4712:4260}
{4710:4259}
{4708:4257}
{4706:4256}
{4704:4238}
{4202:2048;2426}
{4198:2046;2422}
{4194:2044;2418}
{2097:2042;2487}
{2090:2040;2484}
{2082:2038;2479}
{2075:2035;2476}
{4190:1958;2486}
{4186:1954;2483}
{2068:2018;2473}
{4182:1950;2478}
{4178:1948;2475}
{4236:2011;2472}
{4233:2008;2470}
{4230:2005;2468}
{4227:2002;2465}
{4224:1999;2463}
{4221:1996;2461}
{4216:1993;2458}
{2114:1988;2455}
{2061:1989;2452}
{2107:1946;2448}
{2152:1983;2445}
{2145:1979;2442}
{2138:1975;2439}
{2131:1971;2436}
{2123:1967;2433}
{4219:1963;2430}
{4212:1959;2427}
{4209:1955;2423}
{4206:1951;2419}
{2054:1947;2415}
{4702:4202}
{4701:4198}
{4700:4194}
{4699:2097}
{4698:2090}
{4697:2082}
{4696:2075}
{4695:4190}
{4694:4186}
{4693:2068}
{4692:4182}
{4691:4178}
{4690:4236}
{4689:4233}
{4688:4230}
{4687:4227}
{4686:4224}
{4685:4221}
{4684:4216}
{4683:2114}
{4682:2061}
{4681:2107}
{4680:2152}
{4679:2145}
{4678:2138}
{4677:2131}
{4676:2123}
{4675:4219}
{4674:4212}
{4673:4209}
{4672:4206}
{4671:2054}
{4135:1772;2234}
{4131:1770;2230}
{4127:1768;2226}
{1821:1766;2295}
{1814:1764;2292}
{1806:1762;2287}
{1799:1759;2284}
{4123:1682;2294}
{4119:1678;2291}
{1792:1742;2281}
{378:6329}
{5465:2309;2693;3119;6023;6084}
{2735:1268}
{379:6330}
{5466:2309}
{380:6331}
{5467:2416;2930;3313;5990;6120}
{2737:1269}
{381:6332}
{5468:2416}
{382:6333}
{5469:2453;2932;3317;5992;6121}
{2739:1270}
{329:5110}
{5416:2289}
{387:6339}
{5474:2504}
{2744:1225}
{330:5111}
{5417:2312;2701;3127;5996;6030}
{2687:1252}
{388:2606;5115}
{5475:2509;2938;3325;5936;6093}
{398:4255;5116}
{5485:2420}
{2755:1274}
{399:2611;5117}
{5486:2424;2965;3343;5950;6100}
{400:4258;5118}
{5487:2424}
{2757:1275}
{401:2621;5119}
{5488:2428;2967;3347;5952;6101}
{402:4261;5120}
{5489:2428}
{2759:1276}
{403:2630;5121}
{5490:2431;2969;3349;5956;6103}
{404:4264;5122}
{5491:2431}
{2761:1277}
{405:4266;5123}
{5492:2434;2971;3353;5958;6104}
{406:4268;5124}
{5493:2434}
{2763:1278}
{407:4270;5125}
{5494:2437;2973;3355;5960;6105}
{389:4239;5126}
{5476:2509}
{2746:1271}
{408:4272;5127}
{5495:2437}
{2765:1279}
{409:4274;5128}
{5496:2489;2904;3293;5932;6091}
{2766:1280}
{410:2636;5129}
{5497:2489}
{2767:1226}
{411:4277;5130}
{5498:2440}
{2768:1281}
{412:2643;5131}
{5499:2491}
{2769:1282}
{413:4280;5132}
{5500:2443;2982;3361;5964;6107}
{2770:1283}
{414:2654;5133}
{5501:2443}
{2771:1284}
{415:4283;5134}
{5502:2493;2911;3299;5976;6113}
{2772:1227}
{416:4285;5135}
{5503:2493}
{2773:1228}
{417:4287;5136}
{5504:2446}
{2774:1229}
{390:2650;5137}
{5477:2511}
{418:4289;5138}
{5505:2495}
{2775:1230}
{419:4291;5139}
{5506:2449;2989;3367;5968;6109}
{420:5440;6347}
{5507:2449}
{421:2671;6358}
{5508:2414;2995;3373;5974;6112}
{422:5446;6369}
{5509:2414}
{423:2678;6372}
{5510:2497;2921;3305;5984;6117}
{424:5454;6373}
{5511:2497}
{425:2688;6374}
{5512:2456;2991;3369;5970;6110}
{426:5465;6375}
{5513:2456}
{427:5411;6376}
{5514:2451;2997;3377;5978;6114}
{391:4242;5140}
{5478:2513;2945;3331;5940;6095}
{2748:1272}
{428:5413;6377}
{5515:2451}
{429:5415;6378}
{5516:2499}
{430:5417;6348}
{5517:2459;2993;3371;5972;6111}
{431:5419;6349}
{5518:2459}
{432:2705;6350}
{5519:2466;2999;3379;5980;6115}
{433:5422;6351}
{5520:2466}
{434:2716;6352}
{5521:2501;2928;3311;5988;6119}
{435:5425;6353}
{5522:2501}
{436:2723;6354}
{5523:2669;3101;3539;6091;6124}
{437:5428;6355}
{5524:2669;3101}
{438:5430;6356}
{5525:2676;3107;3543;6113;6168}
{439:5432;6357}
{5526:2676;3107}
{440:5434;6359}
{5527:2686;3113;3547;6117;6176}
{441:5436;6360}
{5528:2686;3113}
{442:5438;6361}
{5529:2693;3119;3554;6119;6180}
{443:2740;6362}
{5530:2693;3119}
{444:5444;6363}
{5531:2695;3121;3556;6120;6182}
{445:2749;6364}
{5532:2695;3121}
{446:5450;6365}
{5533:2697;3123;3558;6121;6184}
{447:5456;6366}
{5534:2697;3123}
{448:5461;6367}
{5535:2699;3125;3491;6122;6186}
{449:5452;6368}
{5536:2699;3125}
{450:5458;6370}
{5537:2701;3127;3524;6092;6126}
{451:5463;6371}
{5538:2701;3127}
{396:4251;5145}
{5483:2519}
{2753:1273}
{397:4253;5146}
{5484:2420;2963;3341;5948;6099}
{452:2842;5147}
{5539:2703;3129;3550;6093;6128}
{462:4310;5148}
{5549:2732;3147;3494;6101;6144}
{463:2848;5149}
{5550:2732;3147}
{464:4313;5150}
{5551:2734;3149;3497;6103;6148}
{453:4294;5158}
{5540:2703;3129}
{454:2886;5169}
{5541:2710;3133;3565;6095;6132}
{455:4297;5172}
{5542:2710;3133}
{456:2948;5173}
{5543:2721;3139;3570;6097;6136}
{457:4300;5174}
{5544:2721;3139}
{458:4302;5175}
{5545:2728;3143;3574;6099;6140}
{459:4304;5176}
{5546:2728;3143}
{460:4306;5177}
{5547:2730;3145;3576;6100;6142}
{461:4308;5178}
{5548:2730;3145}
{1779:1011}
{1713:1711;1756;1779}
{1786:1012}
{1742:1741;1757;1786}
{1793:1013}
{1759:1758;1760;1793}
{1800:1014}
{1762:1761;1800;1807}
{1807:969}
{1808:1015}
{1764:1763;1808;1848}
{1815:1016}
{1766:1765;1815;1877}
{1822:1017}
{1823:1018}
{1824:1019}
{1825:1020}
{1832:1021}
{1712:1711;1714;1832}
{1839:1022}
{1840:1023}
{1841:1024}
{1848:970}
{1849:1025}
{1856:1026}
{1699:1697;1822;1856}
{1863:1027}
{1703:1701;1823;1863}
{1870:1028}
{1707:1705;1824;1870}
{1877:971}
{1878:972}
{1879:973}
{1880:974}
{1945:1029}
{1949:1039}
{1953:1040}
{1957:1041}
{1961:1042}
{1965:1043}
{1969:1044}
{1973:1045}
{1977:1046}
{1981:1047}
{1985:1048}
{1987:1030}
{1990:1049}
{1992:1050}
{1995:1051}
{1998:1052}
{2001:1053}
{2004:1054}
{2007:1055}
{2010:1056}
{2013:1057}
{2015:1058}
{2017:1031}
{2019:1059}
{2021:1060}
{2023:1061}
{2025:1062}
{2027:1063}
{2029:1064}
{2031:1065}
{2032:1066}
{2033:1067}
{2034:1068}
{2036:1032}
{2037:1069}
{2039:1070}
{2041:1071}
{2043:1072}
{2045:1073}
{2047:1074}
{1947:1945;2031;2047}
{2055:1075}
{1989:1987;2032;2055}
{2062:1076}
{2018:2017;2033;2062}
{2069:1077}
{2035:2034;2036;2069}
{2076:1078}
{2038:2037;2076;2083}
{2083:1033}
{2084:1079}
{2040:2039;2084;2124}
{2091:1080}
{2042:2041;2091;2153}
{2098:1081}
{2099:1082}
{2100:1083}
{2101:1084}
{1946:1945;1985;2101}
{2108:1085}
{1988:1987;1990;2108}
{2115:1086}
{2116:1087}
{2117:1088}
{1967:1965;2084;2117}
{2124:1034}
{2125:1089}
{1971:1969;2091;2125}
{2132:1090}
{1975:1973;2098;2132}
{2139:1091}
{1979:1977;2099;2139}
{2146:1092}
{1983:1981;2100;2146}
{2153:1035}
{2154:1036}
{2155:1037}
{2156:1038}
{2221:1093}
{2225:1103}
{2229:1104}
{2233:1105}
{2237:1106}
{2240:1107}
{2243:1108}
{2246:1109}
{2249:1110}
{2252:1111}
{2255:1112}
{2258:1094}
{2262:1113}
{2265:1114}
{2268:1115}
{2270:1116}
{2272:1117}
{2275:1118}
{2277:1119}
{2279:1120}
{2282:1121}
{2285:1122}
{2288:1095}
{2290:1123}
{2293:1124}
{2296:1125}
{2298:1126}
{2300:1127}
{2302:1128}
{2304:1129}
{2306:1130}
{2308:1131}
{2310:1132}
{2311:1096}
{2313:1133}
{2314:1134}
{2315:1135}
{2316:1136}
{2318:1137}
{2320:1138}
{2322:1139}
{2324:1140}
{2326:1141}
{2328:1142}
{2329:1097}
{2330:1143}
{2331:1144}
{2332:1145}
{2333:1146}
{2334:1147}
{2335:1148}
{2336:1149}
{2337:1150}
{2338:1151}
{2339:1152}
{2340:1098}
{2341:1153}
{2342:1154}
{2343:1155}
{2344:1156}
{2345:1099}
{2346:1100}
{2347:1101}
{2348:1102}
{1026}
{6113:5573}
{5740:5690}
{653:4573}
{1030}
{6117:5575}
{5744:5677}
{657:4519}
{1032}
{6119:5577}
{5746:5678}
{659:4523}
{1034}
{6121:5581}
{5748:5679}
{661:4527}
{1036}
{6123:6124;6187}
{5750:5680}
{663:4531}
{1038}
{6125:6126;6188}
{5752:5681}
{665:4537}
{1040}
{6127:6128;6189}
{5754:5682}
{667:4541}
{1042}
{6129:6130;6190}
{5756:5683}
{669:4545}
{1046}
{6133:6134;6192}
{5760:5685}
{673:4553}
{1048}
{6135:6136;6193}
{5762:5692}
{675:4559}
{1052}
{6139:6140;6195}
{5766:5687}
{679:4657}
{1054}
{6141:6142;6196}
{5768:5688}
{681:4661}
{1056}
{6143:6144;6197}
{5770:5689}
{683:4665}
{1058}
{6145:6146;6198}
{5772:5691}
{685:4669}
{1060}
{6147:6148;6199}
{5774:5693}
{687:4611}
{1062}
{6149:6150;6200}
{5776:5695}
{689:4615}
{1064}
{6151:6152;6201}
{5778:5697}
{691:4619}
{1066}
{6153:6154;6202}
{5780:5699}
{693:4623}
{1068}
{6155:6156;6203}
{5782:5701}
{695:4627}
{1070}
{6157:6158;6204}
{5784:5694}
{697:4633}
{1072}
{6159:6160;6205}
{5786:5703}
{699:4637}
{1074}
{6161:6162;6206}
{5788:5705}
{701:4641}
{1076}
{6163:6164;6207}
{5790:5696}
{703:4645}
{1078}
{6165:6166;6208}
{5792:5698}
{705:4649}
{1080}
{6167:6168;6209}
{5794:5700}
{707:4655}
{1082}
{6169:6170;6210}
{5796:5702}
{709:4725}
{1084}
{6171:6172;6211}
{5798:5704}
{711:4753}
{1086}
{6173:6174;6212}
{5800:5706}
{713:4757}
{1088}
{6175:6176;6213}
{5802:5675}
{715:4761}
{5690:3539}
{603:5038;5162}
{5676:3524}
{589:5054;5178}
{5677:3550}
{590:5024;5148}
{5678:3563}
{591:5025;5149}
{5679:3565}
{592:5026;5150}
{5680:3567}
{593:5027;5151}
{5681:3570}
{594:5028;5152}
{5682:3572}
{595:5029;5153}
{969}
{6056:5556}
{5683:3574}
{596:5030;5154}
{970}
{6057:6058;6106}
{5684:3576}
{597:5031;5155}
{971}
{6058:2742}
{5685:3494}
{598:5032;5156}
{5692:3541}
{605:5040;5164}
{972}
{6059:6060;6107}
{5686:3497}
{599:5033;5157}
{973}
