4c4
< // Date        : Tue Nov 15 13:25:39 2022
<         .\mul_ax_ay_q[3]_i_8_1 (a_gamma0_qq),
<         .\mul_bx_by_q_reg[2] (\mul_bx_by_q_reg[3]_0 [3:2]),
<         .\mul_bx_by_q_reg[2]_0 (\mul_bx_by_q_reg[3]_2 [3:2]),
<         .prd_i_IBUF(prd_i_IBUF[1:0]),
<         .rst_ni(rst_ni),
<         .rst_ni_IBUF(rst_ni_IBUF));
< endmodule
< 
< module aes_dom_inverse_gf2p8
<    (data_o_OBUF,
<     mask0_o_OBUF,
<     rst_ni_IBUF,
<     data_i_IBUF,
<     mask0_i_IBUF,
<     CLK,
<     prd_i_IBUF);
<   output [7:0]data_o_OBUF;
<   output [7:0]mask0_o_OBUF;
<   input rst_ni_IBUF;
<   input [7:0]data_i_IBUF;
<   input [7:0]mask0_i_IBUF;
<   input CLK;
<   input [27:0]prd_i_IBUF;
< 
<   wire \<const1> ;
<   wire CLK;
<   wire [1:0]a_a_y_ss_d;
<   wire [1:0]a_b_y_ss_d;
<   wire [3:0]a_gamma;
<   wire [3:0]a_y0_q;
<   wire \a_y0_qqq[0]_i_1_n_0 ;
<   wire \a_y0_qqq[1]_i_1_n_0 ;
<   wire \a_y0_qqq[3]_i_1_n_0 ;
<   wire [3:0]a_y1_qqq;
<   wire [1:1]a_y_ss_d;
<   wire [3:0]a_y_ss_q;
<   wire \a_y_ss_q[0]_i_1_n_0 ;
<   wire [3:0]aes_mul_gf2p4_return;
<   wire [3:0]aes_mul_gf2p4_return_6;
<   wire [3:0]aq_z0_d;
<   wire [3:0]aq_z0_d_5;
<   wire [3:1]aq_z0_q;
<   wire [2:1]aq_z0_q_3;
<   wire [3:0]b_gamma;
<   wire [3:0]b_y0_q;
<   wire \b_y0_qqq[0]_i_1_n_0 ;
<   wire \b_y0_qqq[1]_i_1_n_0 ;
<   wire \b_y0_qqq[3]_i_1_n_0 ;
<   wire [3:0]b_y1_qqq;
<   wire [1:1]b_y_ss_d;
<   wire [3:0]b_y_ss_q;
<   wire \b_y_ss_q[0]_i_1_n_0 ;
<   wire [3:0]bq_z0_d;
<   wire [3:0]bq_z0_d_4;
<   wire [3:1]bq_z0_q;
<   wire [2:1]bq_z0_q_1;
<   wire [7:0]data_i_IBUF;
<   wire [7:0]data_o_OBUF;
<   wire dep_stage1_n_0;
<   wire dep_stage1_n_15;
<   wire dep_stage1_n_2;
<   wire dep_stage1_n_25;
<   wire dep_stage1_n_3;
<   wire dep_stage1_n_4;
<   wire dep_stage1_n_6;
<   wire dep_stage1_n_7;
<   wire [1:0]\dep_stage2/a_yz0_d ;
<   wire [1:0]\dep_stage2/axz0_z1_d ;
<   wire [1:0]\dep_stage2/b_yz0_d ;
<   wire [1:0]\dep_stage2/bxz0_z1_d ;
<   wire [1:1]g;
<   wire [1:1]g0_out;
<   wire [7:7]in_data_basis_x;
<   wire [7:7]in_mask0_basis_x;
<   wire indep_stage4A_n_0;
<   wire indep_stage4A_n_2;
<   wire indep_stage4B_n_0;
<   wire indep_stage4B_n_13;
<   wire indep_stage4B_n_2;
<   wire indep_stage4B_n_23;
<   wire [7:0]mask0_i_IBUF;
<   wire [7:0]mask0_o_OBUF;
<   wire [3:1]mul_ax_ay_q;
<   wire [2:1]mul_ax_ay_q_2;
<   wire [3:1]mul_bx_by_q;
<   wire [2:1]mul_bx_by_q_0;
<   wire p_0_in28_in;
<   wire p_0_in7_in;
<   wire p_1_in29_in;
<   wire p_1_in8_in;
<   wire [27:0]prd_i_IBUF;
<   wire rst_ni_IBUF;
<   wire u_aes_dom_inverse_gf2p4_n_0;
<   wire u_aes_dom_inverse_gf2p4_n_17;
<   wire u_aes_dom_inverse_gf2p4_n_18;
<   wire u_aes_dom_inverse_gf2p4_n_19;
<   wire u_aes_dom_inverse_gf2p4_n_20;
<   wire u_aes_dom_inverse_gf2p4_n_25;
<   wire u_aes_dom_inverse_gf2p4_n_26;
<   wire u_aes_dom_inverse_gf2p4_n_27;
<   wire u_aes_dom_inverse_gf2p4_n_28;
< 
<   VCC VCC
<        (.P(\<const1> ));
<   LUT5 #(
<     .INIT(32'h96696996)) 
<     \a_y0_qqq[0]_i_1 
<        (.I0(data_i_IBUF[2]),
<         .I1(data_i_IBUF[1]),
<         .I2(data_i_IBUF[0]),
<         .I3(data_i_IBUF[6]),
<         .I4(data_i_IBUF[3]),
<         .O(\a_y0_qqq[0]_i_1_n_0 ));
<   LUT3 #(
<     .INIT(8'h96)) 
<     \a_y0_qqq[1]_i_1 
<        (.I0(data_i_IBUF[5]),
<         .I1(data_i_IBUF[6]),
<         .I2(data_i_IBUF[0]),
<         .O(\a_y0_qqq[1]_i_1_n_0 ));
<   LUT5 #(
<     .INIT(32'h96696996)) 
<     \a_y0_qqq[3]_i_1 
<        (.I0(data_i_IBUF[0]),
<         .I1(data_i_IBUF[4]),
<         .I2(data_i_IBUF[3]),
<         .I3(data_i_IBUF[7]),
<         .I4(data_i_IBUF[1]),
<         .O(\a_y0_qqq[3]_i_1_n_0 ));
---
>         .CLR(\b_yz0_q[3]_i_2_n_0 ),
>         .D(\u_aes_dom_inverse_gf2p8/indep_stage4A/aq_z0_d [0]),
>         .Q(\u_aes_dom_inverse_gf2p8/indep_stage4A/aq_z0_q [0]));
3594,3595c2681,2682
<     \a_y0_qqq_reg[0] 
<        (.C(CLK),
---
>     \u_aes_dom_inverse_gf2p8/indep_stage4A/aq_z0_q_reg[1] 
>        (.C(clk_i_IBUF_BUFG),
3597,3599c2684,2686
<         .CLR(u_aes_dom_inverse_gf2p4_n_0),
<         .D(\a_y0_qqq[0]_i_1_n_0 ),
<         .Q(a_y0_q[0]));
---
>         .CLR(\b_yz0_q[3]_i_2_n_0 ),
>         .D(\u_aes_dom_inverse_gf2p8/indep_stage4A/aq_z0_d [1]),
>         .Q(\u_aes_dom_inverse_gf2p8/indep_stage4A/aq_z0_q [1]));
3602,3603c2689,2690
<     \a_y0_qqq_reg[1] 
<        (.C(CLK),
---
>     \u_aes_dom_inverse_gf2p8/indep_stage4A/aq_z0_q_reg[2] 
>        (.C(clk_i_IBUF_BUFG),
3605,3607c2692,2694
<         .CLR(u_aes_dom_inverse_gf2p4_n_0),
<         .D(\a_y0_qqq[1]_i_1_n_0 ),
<         .Q(a_y0_q[1]));
---
>         .CLR(\b_yz0_q[3]_i_2_n_0 ),
>         .D(\u_aes_dom_inverse_gf2p8/indep_stage4A/aq_z0_d [2]),
>         .Q(\u_aes_dom_inverse_gf2p8/indep_stage4A/aq_z0_q [2]));
3610,3611c2697,2698
<     \a_y0_qqq_reg[2] 
<        (.C(CLK),
---
>     \u_aes_dom_inverse_gf2p8/indep_stage4A/aq_z0_q_reg[3] 
>        (.C(clk_i_IBUF_BUFG),
3613,3615c2700,2702
<         .CLR(u_aes_dom_inverse_gf2p4_n_0),
<         .D(data_i_IBUF[0]),
<         .Q(a_y0_q[2]));
---
>         .CLR(\b_yz0_q[3]_i_2_n_0 ),
>         .D(\u_aes_dom_inverse_gf2p8/indep_stage4A/aq_z0_d [3]),
>         .Q(\u_aes_dom_inverse_gf2p8/indep_stage4A/aq_z0_q [3]));
3618,3619c2705,2706
<     \a_y0_qqq_reg[3] 
<        (.C(CLK),
---
>     \u_aes_dom_inverse_gf2p8/indep_stage4A/bq_z0_q_reg[0] 
>        (.C(clk_i_IBUF_BUFG),
3621,3623c2708,2710
<         .CLR(u_aes_dom_inverse_gf2p4_n_0),
<         .D(\a_y0_qqq[3]_i_1_n_0 ),
<         .Q(a_y0_q[3]));
---
>         .CLR(\b_yz0_q[3]_i_2_n_0 ),
>         .D(\u_aes_dom_inverse_gf2p8/indep_stage4A/bq_z0_d [0]),
>         .Q(\u_aes_dom_inverse_gf2p8/indep_stage4A/bq_z0_q [0]));
3626,3627c2713,2714
<     \a_y1_qqq_reg[0] 
<        (.C(CLK),
---
>     \u_aes_dom_inverse_gf2p8/indep_stage4A/bq_z0_q_reg[1] 
>        (.C(clk_i_IBUF_BUFG),
3629,3631c2716,2718
<         .CLR(u_aes_dom_inverse_gf2p4_n_0),
<         .D(dep_stage1_n_0),
<         .Q(a_y1_qqq[0]));
---
>         .CLR(\b_yz0_q[3]_i_2_n_0 ),
>         .D(\u_aes_dom_inverse_gf2p8/indep_stage4A/bq_z0_d [1]),
>         .Q(\u_aes_dom_inverse_gf2p8/indep_stage4A/bq_z0_q [1]));
3634,3635c2721,2722
<     \a_y1_qqq_reg[1] 
<        (.C(CLK),
---
>     \u_aes_dom_inverse_gf2p8/indep_stage4A/bq_z0_q_reg[2] 
>        (.C(clk_i_IBUF_BUFG),
3637,3639c2724,2726
<         .CLR(u_aes_dom_inverse_gf2p4_n_0),
<         .D(dep_stage1_n_3),
<         .Q(a_y1_qqq[1]));
---
>         .CLR(\b_yz0_q[3]_i_2_n_0 ),
>         .D(\u_aes_dom_inverse_gf2p8/indep_stage4A/bq_z0_d [2]),
>         .Q(\u_aes_dom_inverse_gf2p8/indep_stage4A/bq_z0_q [2]));
3642,3643c2729,2730
<     \a_y1_qqq_reg[2] 
<        (.C(CLK),
---
>     \u_aes_dom_inverse_gf2p8/indep_stage4A/bq_z0_q_reg[3] 
>        (.C(clk_i_IBUF_BUFG),
3645,3647c2732,2734
<         .CLR(u_aes_dom_inverse_gf2p4_n_0),
<         .D(dep_stage1_n_2),
<         .Q(a_y1_qqq[2]));
---
>         .CLR(\b_yz0_q[3]_i_2_n_0 ),
>         .D(\u_aes_dom_inverse_gf2p8/indep_stage4A/bq_z0_d [3]),
>         .Q(\u_aes_dom_inverse_gf2p8/indep_stage4A/bq_z0_q [3]));
3650,3651c2737,2738
<     \a_y1_qqq_reg[3] 
<        (.C(CLK),
---
>     \u_aes_dom_inverse_gf2p8/indep_stage4A/mul_ax_ay_q_reg[0] 
>        (.C(clk_i_IBUF_BUFG),
3653,3692c2740,2742
<         .CLR(u_aes_dom_inverse_gf2p4_n_0),
<         .D(in_data_basis_x),
<         .Q(a_y1_qqq[3]));
<   LUT6 #(
<     .INIT(64'h6996966996696996)) 
<     \a_y_ss_q[0]_i_1 
<        (.I0(data_i_IBUF[3]),
<         .I1(data_i_IBUF[6]),
<         .I2(data_i_IBUF[0]),
<         .I3(data_i_IBUF[1]),
<         .I4(data_i_IBUF[2]),
<         .I5(dep_stage1_n_0),
<         .O(\a_y_ss_q[0]_i_1_n_0 ));
<   LUT6 #(
<     .INIT(64'h6996966996696996)) 
<     \a_y_ss_q[1]_i_1 
<        (.I0(data_i_IBUF[1]),
<         .I1(data_i_IBUF[7]),
<         .I2(data_i_IBUF[0]),
<         .I3(data_i_IBUF[6]),
<         .I4(data_i_IBUF[5]),
<         .I5(\a_y0_qqq[0]_i_1_n_0 ),
<         .O(a_y_ss_d));
<   LUT5 #(
<     .INIT(32'h96696996)) 
<     \a_y_ss_q[2]_i_1 
<        (.I0(data_i_IBUF[0]),
<         .I1(data_i_IBUF[4]),
<         .I2(data_i_IBUF[3]),
<         .I3(data_i_IBUF[7]),
<         .I4(in_data_basis_x),
<         .O(a_a_y_ss_d[1]));
<   LUT4 #(
<     .INIT(16'h6996)) 
<     \a_y_ss_q[3]_i_1 
<        (.I0(data_i_IBUF[7]),
<         .I1(\a_y0_qqq[0]_i_1_n_0 ),
<         .I2(data_i_IBUF[4]),
<         .I3(data_i_IBUF[0]),
<         .O(a_a_y_ss_d[0]));
---
>         .CLR(\b_yz0_q[3]_i_2_n_0 ),
>         .D(\u_aes_dom_inverse_gf2p8/indep_stage4A/aes_mul_gf2p4_return [0]),
>         .Q(\u_aes_dom_inverse_gf2p8/indep_stage4A/mul_ax_ay_q [0]));
3695,3696c2745,2746
<     \a_y_ss_q_reg[0] 
<        (.C(CLK),
---
>     \u_aes_dom_inverse_gf2p8/indep_stage4A/mul_ax_ay_q_reg[1] 
>        (.C(clk_i_IBUF_BUFG),
3698,3700c2748,2750
<         .CLR(u_aes_dom_inverse_gf2p4_n_0),
<         .D(\a_y_ss_q[0]_i_1_n_0 ),
<         .Q(a_y_ss_q[0]));
---
>         .CLR(\b_yz0_q[3]_i_2_n_0 ),
>         .D(\u_aes_dom_inverse_gf2p8/indep_stage4A/aes_mul_gf2p4_return [1]),
>         .Q(\u_aes_dom_inverse_gf2p8/indep_stage4A/mul_ax_ay_q [1]));
3703,3704c2753,2754
<     \a_y_ss_q_reg[1] 
<        (.C(CLK),
---
>     \u_aes_dom_inverse_gf2p8/indep_stage4A/mul_ax_ay_q_reg[2] 
>        (.C(clk_i_IBUF_BUFG),
3706,3708c2756,2758
<         .CLR(u_aes_dom_inverse_gf2p4_n_0),
<         .D(a_y_ss_d),
<         .Q(a_y_ss_q[1]));
---
>         .CLR(\b_yz0_q[3]_i_2_n_0 ),
>         .D(\u_aes_dom_inverse_gf2p8/indep_stage4A/aes_mul_gf2p4_return [2]),
>         .Q(\u_aes_dom_inverse_gf2p8/indep_stage4A/mul_ax_ay_q [2]));
3711,3712c2761,2762
<     \a_y_ss_q_reg[2] 
<        (.C(CLK),
---
>     \u_aes_dom_inverse_gf2p8/indep_stage4A/mul_ax_ay_q_reg[3] 
>        (.C(clk_i_IBUF_BUFG),
3714,3716c2764,2766
<         .CLR(u_aes_dom_inverse_gf2p4_n_0),
<         .D(a_a_y_ss_d[1]),
<         .Q(a_y_ss_q[2]));
---
>         .CLR(\b_yz0_q[3]_i_2_n_0 ),
>         .D(\u_aes_dom_inverse_gf2p8/indep_stage4A/aes_mul_gf2p4_return [3]),
>         .Q(\u_aes_dom_inverse_gf2p8/indep_stage4A/mul_ax_ay_q [3]));
3719,3720c2769,2770
<     \a_y_ss_q_reg[3] 
<        (.C(CLK),
---
>     \u_aes_dom_inverse_gf2p8/indep_stage4A/mul_bx_by_q_reg[0] 
>        (.C(clk_i_IBUF_BUFG),
3722,3749c2772,2774
<         .CLR(u_aes_dom_inverse_gf2p4_n_0),
<         .D(a_a_y_ss_d[0]),
<         .Q(a_y_ss_q[3]));
<   LUT5 #(
<     .INIT(32'h96696996)) 
<     \b_y0_qqq[0]_i_1 
<        (.I0(mask0_i_IBUF[2]),
<         .I1(mask0_i_IBUF[1]),
<         .I2(mask0_i_IBUF[0]),
<         .I3(mask0_i_IBUF[6]),
<         .I4(mask0_i_IBUF[3]),
<         .O(\b_y0_qqq[0]_i_1_n_0 ));
<   LUT3 #(
<     .INIT(8'h96)) 
<     \b_y0_qqq[1]_i_1 
<        (.I0(mask0_i_IBUF[5]),
<         .I1(mask0_i_IBUF[6]),
<         .I2(mask0_i_IBUF[0]),
<         .O(\b_y0_qqq[1]_i_1_n_0 ));
<   LUT5 #(
<     .INIT(32'h96696996)) 
<     \b_y0_qqq[3]_i_1 
<        (.I0(mask0_i_IBUF[0]),
<         .I1(mask0_i_IBUF[1]),
<         .I2(mask0_i_IBUF[3]),
<         .I3(mask0_i_IBUF[4]),
<         .I4(mask0_i_IBUF[7]),
<         .O(\b_y0_qqq[3]_i_1_n_0 ));
---
>         .CLR(\b_yz0_q[3]_i_2_n_0 ),
>         .D(\mul_bx_by_q[0]_i_1__0_n_0 ),
>         .Q(\u_aes_dom_inverse_gf2p8/indep_stage4A/mul_bx_by_q [0]));
3752,3753c2777,2778
<     \b_y0_qqq_reg[0] 
<        (.C(CLK),
---
>     \u_aes_dom_inverse_gf2p8/indep_stage4A/mul_bx_by_q_reg[1] 
>        (.C(clk_i_IBUF_BUFG),
3755,3757c2780,2782
<         .CLR(u_aes_dom_inverse_gf2p4_n_0),
<         .D(\b_y0_qqq[0]_i_1_n_0 ),
<         .Q(b_y0_q[0]));
---
>         .CLR(\b_yz0_q[3]_i_2_n_0 ),
>         .D(\mul_bx_by_q[1]_i_1__0_n_0 ),
>         .Q(\u_aes_dom_inverse_gf2p8/indep_stage4A/mul_bx_by_q [1]));
3760,3761c2785,2786
<     \b_y0_qqq_reg[1] 
<        (.C(CLK),
---
>     \u_aes_dom_inverse_gf2p8/indep_stage4A/mul_bx_by_q_reg[2] 
>        (.C(clk_i_IBUF_BUFG),
3763,3765c2788,2790
<         .CLR(u_aes_dom_inverse_gf2p4_n_0),
<         .D(\b_y0_qqq[1]_i_1_n_0 ),
<         .Q(b_y0_q[1]));
---
>         .CLR(\b_yz0_q[3]_i_2_n_0 ),
>         .D(\mul_bx_by_q[2]_i_1__0_n_0 ),
>         .Q(\u_aes_dom_inverse_gf2p8/indep_stage4A/mul_bx_by_q [2]));
3768,3769c2793,2794
<     \b_y0_qqq_reg[2] 
<        (.C(CLK),
---
>     \u_aes_dom_inverse_gf2p8/indep_stage4A/mul_bx_by_q_reg[3] 
>        (.C(clk_i_IBUF_BUFG),
3771,3773c2796,2798
<         .CLR(u_aes_dom_inverse_gf2p4_n_0),
<         .D(mask0_i_IBUF[0]),
<         .Q(b_y0_q[2]));
---
>         .CLR(\b_yz0_q[3]_i_2_n_0 ),
>         .D(\mul_bx_by_q[3]_i_1__0_n_0 ),
>         .Q(\u_aes_dom_inverse_gf2p8/indep_stage4A/mul_bx_by_q [3]));
3776,3777c2801,2802
<     \b_y0_qqq_reg[3] 
<        (.C(CLK),
---
>     \u_aes_dom_inverse_gf2p8/indep_stage4B/aq_z0_q_reg[0] 
>        (.C(clk_i_IBUF_BUFG),
3779,3781c2804,2806
<         .CLR(u_aes_dom_inverse_gf2p4_n_0),
<         .D(\b_y0_qqq[3]_i_1_n_0 ),
<         .Q(b_y0_q[3]));
---
>         .CLR(\b_yz0_q[3]_i_2_n_0 ),
>         .D(\u_aes_dom_inverse_gf2p8/indep_stage4B/aq_z0_d [0]),
>         .Q(\u_aes_dom_inverse_gf2p8/indep_stage4B/aq_z0_q [0]));
3784,3785c2809,2810
<     \b_y1_qqq_reg[0] 
<        (.C(CLK),
---
>     \u_aes_dom_inverse_gf2p8/indep_stage4B/aq_z0_q_reg[1] 
>        (.C(clk_i_IBUF_BUFG),
3787,3789c2812,2814
<         .CLR(u_aes_dom_inverse_gf2p4_n_0),
<         .D(dep_stage1_n_4),
<         .Q(b_y1_qqq[0]));
---
>         .CLR(\b_yz0_q[3]_i_2_n_0 ),
>         .D(\u_aes_dom_inverse_gf2p8/indep_stage4B/aq_z0_d [1]),
>         .Q(\u_aes_dom_inverse_gf2p8/indep_stage4B/aq_z0_q [1]));
3792,3793c2817,2818
<     \b_y1_qqq_reg[1] 
<        (.C(CLK),
---
>     \u_aes_dom_inverse_gf2p8/indep_stage4B/aq_z0_q_reg[2] 
>        (.C(clk_i_IBUF_BUFG),
3795,3797c2820,2822
<         .CLR(u_aes_dom_inverse_gf2p4_n_0),
<         .D(dep_stage1_n_7),
<         .Q(b_y1_qqq[1]));
---
>         .CLR(\b_yz0_q[3]_i_2_n_0 ),
>         .D(\u_aes_dom_inverse_gf2p8/indep_stage4B/aq_z0_d [2]),
>         .Q(\u_aes_dom_inverse_gf2p8/indep_stage4B/aq_z0_q [2]));
3800,3801c2825,2826
<     \b_y1_qqq_reg[2] 
<        (.C(CLK),
---
>     \u_aes_dom_inverse_gf2p8/indep_stage4B/aq_z0_q_reg[3] 
>        (.C(clk_i_IBUF_BUFG),
3803,3805c2828,2830
<         .CLR(u_aes_dom_inverse_gf2p4_n_0),
<         .D(dep_stage1_n_6),
<         .Q(b_y1_qqq[2]));
---
>         .CLR(\b_yz0_q[3]_i_2_n_0 ),
>         .D(\u_aes_dom_inverse_gf2p8/indep_stage4B/aq_z0_d [3]),
>         .Q(\u_aes_dom_inverse_gf2p8/indep_stage4B/aq_z0_q [3]));
3808,3809c2833,2834
<     \b_y1_qqq_reg[3] 
<        (.C(CLK),
---
>     \u_aes_dom_inverse_gf2p8/indep_stage4B/bq_z0_q_reg[0] 
>        (.C(clk_i_IBUF_BUFG),
3811,3850c2836,2838
<         .CLR(u_aes_dom_inverse_gf2p4_n_0),
<         .D(in_mask0_basis_x),
<         .Q(b_y1_qqq[3]));
<   LUT6 #(
<     .INIT(64'h6996966996696996)) 
<     \b_y_ss_q[0]_i_1 
<        (.I0(mask0_i_IBUF[3]),
<         .I1(mask0_i_IBUF[6]),
<         .I2(mask0_i_IBUF[0]),
<         .I3(mask0_i_IBUF[1]),
<         .I4(mask0_i_IBUF[2]),
<         .I5(dep_stage1_n_4),
<         .O(\b_y_ss_q[0]_i_1_n_0 ));
<   LUT6 #(
<     .INIT(64'h6996966996696996)) 
<     \b_y_ss_q[1]_i_1 
<        (.I0(mask0_i_IBUF[1]),
<         .I1(mask0_i_IBUF[7]),
<         .I2(mask0_i_IBUF[0]),
<         .I3(mask0_i_IBUF[6]),
<         .I4(mask0_i_IBUF[5]),
<         .I5(\b_y0_qqq[0]_i_1_n_0 ),
<         .O(b_y_ss_d));
<   LUT5 #(
<     .INIT(32'h96696996)) 
<     \b_y_ss_q[2]_i_1 
<        (.I0(mask0_i_IBUF[0]),
<         .I1(mask0_i_IBUF[3]),
<         .I2(mask0_i_IBUF[4]),
<         .I3(mask0_i_IBUF[7]),
<         .I4(in_mask0_basis_x),
<         .O(a_b_y_ss_d[1]));
<   LUT4 #(
<     .INIT(16'h6996)) 
<     \b_y_ss_q[3]_i_1 
<        (.I0(mask0_i_IBUF[7]),
<         .I1(\b_y0_qqq[0]_i_1_n_0 ),
<         .I2(mask0_i_IBUF[4]),
<         .I3(mask0_i_IBUF[0]),
<         .O(a_b_y_ss_d[0]));
---
>         .CLR(\b_yz0_q[3]_i_2_n_0 ),
>         .D(\u_aes_dom_inverse_gf2p8/indep_stage4B/bq_z0_d [0]),
>         .Q(\u_aes_dom_inverse_gf2p8/indep_stage4B/bq_z0_q [0]));
3853,3854c2841,2842
<     \b_y_ss_q_reg[0] 
<        (.C(CLK),
---
>     \u_aes_dom_inverse_gf2p8/indep_stage4B/bq_z0_q_reg[1] 
>        (.C(clk_i_IBUF_BUFG),
3856,3858c2844,2846
<         .CLR(u_aes_dom_inverse_gf2p4_n_0),
<         .D(\b_y_ss_q[0]_i_1_n_0 ),
<         .Q(b_y_ss_q[0]));
---
>         .CLR(\b_yz0_q[3]_i_2_n_0 ),
>         .D(\u_aes_dom_inverse_gf2p8/indep_stage4B/bq_z0_d [1]),
>         .Q(\u_aes_dom_inverse_gf2p8/indep_stage4B/bq_z0_q [1]));
3861,3862c2849,2850
<     \b_y_ss_q_reg[1] 
<        (.C(CLK),
---
>     \u_aes_dom_inverse_gf2p8/indep_stage4B/bq_z0_q_reg[2] 
>        (.C(clk_i_IBUF_BUFG),
3864,3866c2852,2854
<         .CLR(u_aes_dom_inverse_gf2p4_n_0),
<         .D(b_y_ss_d),
<         .Q(b_y_ss_q[1]));
---
>         .CLR(\b_yz0_q[3]_i_2_n_0 ),
>         .D(\u_aes_dom_inverse_gf2p8/indep_stage4B/bq_z0_d [2]),
>         .Q(\u_aes_dom_inverse_gf2p8/indep_stage4B/bq_z0_q [2]));
3869,3870c2857,2858
<     \b_y_ss_q_reg[2] 
<        (.C(CLK),
---
>     \u_aes_dom_inverse_gf2p8/indep_stage4B/bq_z0_q_reg[3] 
>        (.C(clk_i_IBUF_BUFG),
3872,3874c2860,2862
<         .CLR(u_aes_dom_inverse_gf2p4_n_0),
<         .D(a_b_y_ss_d[1]),
<         .Q(b_y_ss_q[2]));
---
>         .CLR(\b_yz0_q[3]_i_2_n_0 ),
>         .D(\u_aes_dom_inverse_gf2p8/indep_stage4B/bq_z0_d [3]),
>         .Q(\u_aes_dom_inverse_gf2p8/indep_stage4B/bq_z0_q [3]));
3877,3878c2865,2866
<     \b_y_ss_q_reg[3] 
<        (.C(CLK),
---
>     \u_aes_dom_inverse_gf2p8/indep_stage4B/mul_ax_ay_q_reg[0] 
>        (.C(clk_i_IBUF_BUFG),
3880,4227c2868,3310
<         .CLR(u_aes_dom_inverse_gf2p4_n_0),
<         .D(a_b_y_ss_d[0]),
<         .Q(b_y_ss_q[3]));
<   aes_dom_dep_mul_gf2pn dep_stage1
<        (.CLK(CLK),
<         .D({in_data_basis_x,dep_stage1_n_2,dep_stage1_n_3}),
<         .Q(a_y1_qqq),
<         .a_gamma(a_gamma),
<         .\a_gamma1_q_reg[0] (a_y0_q),
<         .\a_gamma1_q_reg[1] (a_y_ss_q),
<         .\axz0_z1_q_reg[0]_0 (u_aes_dom_inverse_gf2p4_n_0),
<         .\axz0_z1_q_reg[1]_0 ({g0_out,dep_stage1_n_15}),
<         .b_gamma(b_gamma),
<         .\b_gamma1_q_reg[0] (b_y0_q),
<         .\b_gamma1_q_reg[1] (b_y1_qqq),
<         .\b_gamma1_q_reg[1]_0 (b_y_ss_q),
<         .\bxz0_z1_q_reg[1]_0 ({g,dep_stage1_n_25}),
<         .\data_i[7] (dep_stage1_n_0),
<         .data_i_IBUF(data_i_IBUF),
<         .\mask0_i[7] (dep_stage1_n_4),
<         .\mask0_i[7]_0 ({in_mask0_basis_x,dep_stage1_n_6,dep_stage1_n_7}),
<         .mask0_i_IBUF(mask0_i_IBUF),
<         .\prd_i[11] (\dep_stage2/axz0_z1_d ),
<         .\prd_i[11]_0 (\dep_stage2/bxz0_z1_d ),
<         .\prd_i[9] (\dep_stage2/a_yz0_d ),
<         .\prd_i[9]_0 (\dep_stage2/b_yz0_d ),
<         .prd_i_IBUF(prd_i_IBUF[11:0]));
<   aes_dom_indep_mul_gf2pn indep_stage4A
<        (.CLK(CLK),
<         .D(aq_z0_d),
<         .Q(a_y1_qqq),
<         .\a_y1_qqq_reg[0] (indep_stage4A_n_0),
<         .\aq_z0_q_reg[3]_0 ({aq_z0_q[3],aq_z0_q[1]}),
<         .\b_y1_qqq_reg[0] (indep_stage4A_n_2),
<         .\bq_z0_q_reg[0]_0 (u_aes_dom_inverse_gf2p4_n_0),
<         .\bq_z0_q_reg[3]_0 ({bq_z0_q[3],bq_z0_q[1]}),
<         .\bq_z0_q_reg[3]_1 (bq_z0_d_4),
<         .\data_o[2] (indep_stage4B_n_13),
<         .\data_o[5] (mul_ax_ay_q_2),
<         .\data_o[5]_0 (aq_z0_q_3),
<         .data_o_OBUF({data_o_OBUF[7],data_o_OBUF[5],data_o_OBUF[2]}),
<         .\mask0_o[2] (indep_stage4B_n_23),
<         .\mask0_o[5] (mul_bx_by_q_0),
<         .\mask0_o[5]_0 (bq_z0_q_1),
<         .mask0_o_OBUF({mask0_o_OBUF[7],mask0_o_OBUF[5],mask0_o_OBUF[2]}),
<         .\mul_ax_ay_q_reg[3]_0 ({mul_ax_ay_q[3],mul_ax_ay_q[1]}),
<         .\mul_ax_ay_q_reg[3]_1 (aes_mul_gf2p4_return),
<         .\mul_bx_by_q_reg[2]_0 (b_y1_qqq),
<         .\mul_bx_by_q_reg[3]_0 ({mul_bx_by_q[3],mul_bx_by_q[1]}),
<         .\mul_bx_by_q_reg[3]_1 ({u_aes_dom_inverse_gf2p4_n_25,u_aes_dom_inverse_gf2p4_n_26,u_aes_dom_inverse_gf2p4_n_27,u_aes_dom_inverse_gf2p4_n_28}),
<         .p_0_in7_in(p_0_in7_in),
<         .p_1_in29_in(p_1_in29_in));
<   aes_dom_indep_mul_gf2pn_0 indep_stage4B
<        (.CLK(CLK),
<         .D(aq_z0_d_5),
<         .Q(b_y0_q),
<         .\a_y0_qqq_reg[0] (indep_stage4B_n_2),
<         .\aq_z0_q_reg[1]_0 (indep_stage4B_n_13),
<         .\aq_z0_q_reg[2]_0 (aq_z0_q_3),
<         .\b_y0_qqq_reg[0] (indep_stage4B_n_0),
<         .\bq_z0_q_reg[1]_0 (indep_stage4B_n_23),
<         .\bq_z0_q_reg[2]_0 (bq_z0_q_1),
<         .\bq_z0_q_reg[3]_0 (a_y0_q),
<         .\bq_z0_q_reg[3]_1 (bq_z0_d),
<         .\data_o[4] ({aq_z0_q[3],aq_z0_q[1]}),
